mouse_id,day,group,volume
B3,33,DrugB,257.0
B3,36,DrugB,276.6
B3,39,DrugB,280.9
B3,42,DrugB,289.5
B3,45,DrugB,319.5
B3,48,DrugB,337.9
B3,51,DrugB,360.6
B3,54,DrugB,392.6
B3,57,DrugB,405.4
B3,60,DrugB,422.4
B3,63,DrugB,471.7
B3,66,DrugB,497.4
B3,69,DrugB,494.1
B4,0,DrugB,102.0
B4,3,DrugB,106.2
B4,6,DrugB,117.9
B4,9,DrugB,122.8
B4,12,DrugB,137.4
B4,15,DrugB,142.4
B4,18,DrugB,155.6
B4,21,DrugB,167.0
B4,24,DrugB,181.6
B4,27,DrugB,193.1
B4,30,DrugB,208.9
B4,33,DrugB,232.8
B4,36,DrugB,252.0
B4,39,DrugB,257.4
B4,42,DrugB,292.9
B4,45,DrugB,296.4
B4,48,DrugB,333.3
B4,51,DrugB,352.2
B4,54,DrugB,380.4
B4,57,DrugB,400.4
B4,60,DrugB,431.1
B4,63,DrugB,452.8
B4,66,DrugB,475.8
B4,69,DrugB,532.0
B5,0,DrugB,96.3
B5,3,DrugB,98.3
B5,6,DrugB,109.2
B5,9,DrugB,113.8
B5,12,DrugB,124.2
B5,15,DrugB,129.1
B5,18,DrugB,144.5
B5,21,DrugB,153.4
B5,24,DrugB,159.7
B5,27,DrugB,171.9
B5,30,DrugB,200.1
B5,33,DrugB,213.5
B5,36,DrugB,214.4
B5,39,DrugB,252.3
B5,42,DrugB,262.2
B5,45,DrugB,282.0
B5,48,DrugB,313.8
B5,51,DrugB,335.5
B5,54,DrugB,352.1
B5,57,DrugB,387.2
B5,60,DrugB,407.5
B5,63,DrugB,437.8
B5,66,DrugB,479.6
B5,69,DrugB,497.8
C1,0,Combo,101.9
C1,3,Combo,100.7
C1,6,Combo,97.4
C1,9,Combo,96.6
C1,12,Combo,98.5
C1,15,Combo,96.1
C1,18,Combo,101.6
C1,21,Combo,94.5
C1,24,Combo,103.7
C1,27,Combo,97.1
C1,30,Combo,106.8
C1,33,Combo,113.2
C1,36,Combo,111.3
C1,39,Combo,117.4
C1,42,Combo,126.6
C1,45,Combo,122.7
C1,48,Combo,122.6
C1,51,Combo,132.9
C1,54,Combo,140.3
C1,57,Combo,143.3
C1,60,Combo,150.7
C1,63,Combo,160.0
C1,66,Combo,164.8
C1,69,Combo,183.5
C2,0,Combo,101.8
C2,3,Combo,89.6
C2,6,Combo,91.3
C2,9,Combo,95.3
C2,12,Combo,98.9
C2,15,Combo,99.2
C2,18,Combo,98.5
C2,21,Combo,100.8
C2,24,Combo,102.6
C2,27,Combo,111.5
C2,30,Combo,112.5
C2,33,Combo,119.4
C2,36,Combo,122.7
C2,39,Combo,121.1
C2,42,Combo,128.1
C2,45,Combo,126.7
C2,48,Combo,136.8
C2,51,Combo,143.4
C2,54,Combo,141.4
C2,57,Combo,149.2
C2,60,Combo,152.3
C2,63,Combo,162.5
C2,66,Combo,172.9
C2,69,Combo,160.8
C3,0,Combo,99.2
C3,3,Combo,102.5
C3,6,Combo,93.4
C3,9,Combo,96.0
C3,12,Combo,94.8
C3,15,Combo,100.8
C3,18,Combo,104.5
C3,21,Combo,104.6
C3,24,Combo,115.6
C3,27,Combo,111.9
C3,30,Combo,117.7
C3,33,Combo,122.9
C3,36,Combo,129.7
C3,39,Combo,120.0
C3,42,Combo,139.2
C3,45,Combo,141.5
C3,48,Combo,145.8
C3,51,Combo,154.9
C3,54,Combo,165.5
C3,57,Combo,158.6
C3,60,Combo,171.4
C3,63,Combo,172.4
C3,66,Combo,185.7
C3,69,Combo,195.3
C4,0,Combo,96.5
C4,3,Combo,93.6
C4,6,Combo,100.8
C4,9,Combo,91.3
C4,12,Combo,95.2
C4,15,Combo,99.4
C4,18,Combo,102.9
C4,21,Combo,112.3
C4,24,Combo,106.0
C4,27,Combo,122.3
C4,30,Combo,123.4
C4,33,Combo,133.8
C4,36,Combo,129.9
C4,39,Combo,134.9
C4,42,Combo,143.0
C4,45,Combo,152.7
C4,48,Combo,162.7
C4,51,Combo,167.5
C4,54,Combo,188.8
C4,57,Combo,186.3
C4,60,Combo,227.2
C4,63,Combo,283.0
C4,66,Combo,275.4
C4,69,Combo,274.0
C5,0,Combo,100.8
C5,3,Combo,101.3
C5,6,Combo,97.2
C5,9,Combo,97.0
C5,12,Combo,99.8
C5,15,Combo,104.3
C5,18,Combo,106.7
C5,21,Combo,109.7
C5,24,Combo,114.5
C5,27,Combo,124.4
C5,30,Combo,131.0
C5,33,Combo,144.5
C5,36,Combo,138.1
C5,39,Combo,143.8
C5,42,Combo,154.2
C5,45,Combo,165.9
C5,48,Combo,184.2
C5,51,Combo,197.8
C5,54,Combo,211.9
C5,57,Combo,253.9
C5,60,Combo,254.0
C5,63,Combo,279.1
C5,66,Combo,284.9
C5,69,Combo,296.9
